"";"TournamentID";"TeamID";"Rank"
"2893";211;149;2
"2894";211;47;3
"2895";211;71;4
"2896";211;106;5
"2897";212;268;1
"2898";212;119;2
"2899";212;273;3
"2900";212;205;4
"2901";212;169;5
"2902";212;296;6
"2903";212;59;7
"2904";212;173;8
"2905";212;234;9
"2906";213;87;1
"2907";213;129;2
"2908";213;202;3
"2909";213;346;4
"2910";213;261;5
"2911";213;53;5
"2912";213;127;7
"2913";213;126;8
"2914";213;197;9
"2915";214;205;1
"2916";214;227;2
"2917";214;199;3
"2918";214;444;4
"2919";214;207;5
"2920";214;303;6
"2921";214;243;7
"2922";214;274;8
"2923";215;87;1
"2924";215;419;2
"2925";215;202;3
"2926";215;129;4
"2927";215;273;5
"2928";215;246;6
"2929";215;203;7
"2930";215;406;8
"2931";216;281;1
"2932";216;333;2
"2933";216;129;3
"2934";216;175;4
"2935";216;7;5
"2936";216;316;6
"2937";217;126;1
"2938";217;173;2
"2939";217;62;3
"2940";217;245;4
"2941";217;196;5
